,,Rating,,Made by DjX and Patchika msg us for questions missing infs and suggestions.,,,,,,,
,,,,,,,,,,,
,Wood,,,Malphas Building Midas Key = 30 Deggs,,,Essence Sheet:,Official Minewind Essence Price Charts (ChristieBot),,,
,Oak Log,B,,Jester Key = 2 Steggs,,,Both Inf Block Essences are priced at 2 steggs each!,,,,
,Oak Planks,CC,,Tempest Key = 3-4 Steggs,,,,,,,
,Oak Wood,CC,,Paradox Key = 3 Steggs,,,,,,,
,Stripped Oak Log,CC,,Dimensional Key = 2.5 Steggs,,,Important:,,,,
,Stripped Oak Wood,CC,,Inferno Key = 2 Steggs,,,Allegedly the following infs do not exist:,,,Dead Corals,
,Acacia Log,B,,Chaos Key = 1-2 Stegg,,,,,,Weathered/Exposed Copper,
,Acacia Planks,CC,,Belphegor Key = 8 Deggs,,,,,,Bamboo,"Bamboo Sign does exist, but seems to be only in blue name form"
,Acacia Wood,CC,,Aura Key = 10 Deggs,,,,,,,"Any Bamboo proof, other than sign, is very welcome."
,Stripped Acacia Log,CC,,Demon key = 5 Deggs,,,"If you have any proof of them existing, please let us know!",,,,
,Stripped Acacia Wood,CC,,,,,"Proof on Inf Bedrock is also very welcome, only rumours so far.",,,,
,Birch Log,B,,,,,"Any Bamboo proof, other than sign, is very welcome.",,,,
,Birch Planks,CC,,Feedback is much appreciated on everything!,,,,,,,
,Birch Wood,B,,,,,,,,,
,Stripped  Birch Log,CC,,Bluename (Gradient) Infinity Blocks can be worth more since they are wanted by collectors on Minewind.,,,,,,,
,Stripped  Birch Wood,CC,,,,,,,,,
,Dark Oak Log,B,,"Use Ctrl + F to search for any block, msg us if you cant find any.",,,,,,,
,Dark Oak Planks,CC,,,,,,,,,
,Dark Oak Wood,CC,,Price Tiers,,,,,,,
,Stripped  Dark Oak Log,CC,,7s,AAA,,,,,,
,Stripped  Dark Oak Wood,CC,,6s,AA,,,,,,
,Jungle Log,B,,5s,A,,,,,,
,Jungle Planks,CC,,4s,BBB,,,,,,
,Jungle Wood,CC,,3s,BB,,,,,,
,Stripped  Jungle Log,CC,,2s,B,,,,,,
,Stripped  Jungle Wood,CC,,"1s - 1,5 s ",CC,,,,,,
,Mangrove Log,B,,32d Or Less,C,,,,,,
,Mangrove Planks,CC,,,,,,,,,
,Mangrove Wood,CC,,,,,,,,,
,Stripped  Mangrove Log,CC,,All Slabs go for around 20-32 deggs,,,,,,,
,Stripped  Mangrove Wood,CC,,All Stairs go for around 20-32 deggs,,,,,,,
,Spruce Log,B,,All Walls go for around 25-32 deggs,,,,,,,
,Spruce Planks,CC,,,,,,,,,
,Spruce Wood,CC,,,,,,,,,
,Stripped  Spruce Log,CC,,,,,,,,,
,Stripped  Spruce Wood,CC,,Price Tiers,,,,,,,
,Cherry Log,B,,7s,AAA,,,,,,
,Cherry Planks,CC,,6s,AA,,,,,,
,Cherry Wood,CC,,5s,A,,,,,,
,Stripped  Cherry Log,CC,,4s,BBB,,,,,,
,Stripped  Cherry Wood,CC,,3s,BB,,,,,,
,,,,2s,B,,,,,,
,Wool,,,"1s - 1,5 s ",CC,,,,,,
,White Wool,BB,,32d Or Less,C,,,,,,
,Orange Wool,B,,,,,,,,,
,Magenta Wool,B,,,,,,,,,
,Light Blue Wool,B,,,,,,,,,
,Yellow Wool,B,,,,,,,,,
,Lime Wool,B,,,,,,,,,
,Pink Wool,B,,,,,,,,,
,Gray Wool,B,,,,,,,,,
,Light Gray Wool,B,,,,,,,,,
,Cyan Wool,B,,,,,,,,,
,Purple Wool,B,,,,,,,,,
,Blue Wool,B,,,,,,,,,
,Brown wool,B,,,,,,,,,
,Green Wool,B,,,,,,,,,
,Red Wool,BB,,,,,,,,,
,Black Wool,BB,,,,,,,,,
,,,,,,,,,,,
,Terracotta,,,Price Tiers,,,,,,,
,White Terracotta,BB,,7s,AAA,,,,,,
,Light Gray Terracotta,B,,6s,AA,,,,,,
,Gray Terracotta,B,,5s,A,,,,,,
,Black Terracotta,BB,,4s,BBB,,,,,,
,Brown Terracotta,B,,3s,BB,,,,,,
,Red Terracotta,B,,2s,B,,,,,,
,Orange Terracotta,B,,"1s - 1,5 s ",CC,,,,,,
,Yellow Terracotta,B,,32d Or Less,C,,,,,,
,Lime Terracotta,B,,,,,,,,,
,Green Terracotta,B,,,,,,,,,
,Cyan TerraCotta,B,,,,,,,,,
,Light Blue Terracotta,B,,,,,,,,,
,Blue Terracotta,B,,,,,,,,,
,Purple Terracotta,B,,,,,,,,,
,Magenta Terracotta,B,,,,,,,,,
,Pink Terracotta,B,,,,,,,,,
,White Glazed Terracotta,B,,,,,,,,,
,Orange Glazed Terracotta,B,,,,,,,,,
,Magenta Glazed Terracotta,B,,Price Tiers,,,,,,,
,Light Blue Glazed Terracotta,B,,7s,AAA,,,,,,
,Yellow Glazed Terracotta,B,,6s,AA,,,,,,
,Lime Glazed Terracotta,B,,5s,A,,,,,,
,Pink Glazed Terracotta,B,,4s,BBB,,,,,,
,Gray Glazed Terracotta,B,,3s,BB,,,,,,
,Light Gray Glazed Terracotta,B,,2s,B,,,,,,
,Cyan Glazed Terracotta,B,,"1s - 1,5 s ",CC,,,,,,
,Purple Glazed Terracotta,B,,32d Or Less,C,,,,,,
,Blue Glazed Terracotta,B,,,,,,,,,
,Brown Glazed Terracotta,B,,,,,,,,,
,Green Glazed Terracotta,B,,,,,,,,,
,Red Glazed Terracotta,B,,,,,,,,,
,Black Glazed Terracotta,B,,,,,,,,,
,,,,,,,,,,,
,Concrete,,,,,,,,,,
,White Concrete,BB,,,,,,,,,
,Orange Concrete,B,,,,,,,,,
,Magenta Concrete,B,,,,,,,,,
,Light Blue Concrete,B,,,,,,,,,
,Yellow Concrete,B,,,,,,,,,
,Lime Concrete,B,,,,,,,,,
,Pink Concrete,B,,,,,,,,,
,Gray Concrete,B,,Price Tiers,,,,,,,
,Light Gray Concrete,B,,7s,AAA,,,,,,
,Cyan Concrete,B,,6s,AA,,,,,,
,Purple Concrete,B,,5s,A,,,,,,
,Blue Concrete,B,,4s,BBB,,,,,,
,Brown Concrete,B,,3s,BB,,,,,,
,Green Concrete,B,,2s,B,,,,,,
,Red Concrete,BB,,"1s - 1,5 s ",CC,,,,,,
,Black Concrete,BB,,32d Or Less,C,,,,,,
,,,,,,,,,,,
,Concrete Powder,,,,,,,,,,
,White Concrete Powder,CC,,,,,,,,,
,Orange Concrete Powder,CC,,,,,,,,,
,Magenta Concrete Powder,CC,,,,,,,,,
,Light Blue Concrete Powder,CC,,,,,,,,,
,Yellow Concrete Powder,CC,,,,,,,,,
,Lime Concrete Powder,CC,,,,,,,,,
,Pink Concrete  Powder,CC,,,,,,,,,
,Gray Concrete Powder,CC,,,,,,,,,
,Light Gray Concrete Powder,CC,,,,,,,,,
,Cyan Concrete Powder,CC,,,,,,,,,
,Purple Concrete Powder,CC,,,,,,,,,
,Blue Concrete Powder,CC,,,,,,,,,
,Brown Concrete Powder,CC,,,,,,,,,
,Green Concrete Powder,CC,,,,,,,,,
,Red Concrete Powder,CC,,,,,,,,,
,Black Concrete Powder,CC,,Price Tiers,,,,,,,
,,,,7s,AAA,,,,,,
,Glass block,,,6s,AA,,,,,,
,White Stained Glass,CC,,5s,A,,,,,,
,Red Stained Glass,CC,,4s,BBB,,,,,,
,Orange Stained Glass,CC,,3s,BB,,,,,,
,Pink Stained Glass,CC,,2s,B,,,,,,
,Yellow Stained Glass,CC,,"1s - 1,5 s ",CC,,,,,,
,Lime Stained Glass,CC,,32d Or Less,C,,,,,,
,Green Stained Glass,CC,,,,,,,,,
,Light Blue Stained Glass,CC,,,,,,,,,
,Cyan Stained Glass,CC,,,,,,,,,
,Blue Stained Glass,CC,,,,,,,,,
,Magenta Stained Glass,CC,,,,,,,,,
,Purple Stained Glass,CC,,,,,,,,,
,Brown Stained Glass,CC,,,,,,,,,
,Gray Stained Glass,CC,,,,,,,,,
,Light Gray Stained Glass,CC,,,,,,,,,
,Black Stained Glass,B,,,,,,,,,
,Tinted Glass,B,,,,,,,,,
,Glass Block,BB,,,,,,,,,
,Glass Pane,CC,,,,,,,,,
,White Glass Pane,C,,,,,,,,,
,Red Glass Pane,C,,Price Tiers,,,,,,,
,Orange Glass Pane,C,,7s,AAA,,,,,,
,Pink Glass Pane,C,,6s,AA,,,,,,
,Yellow Glass Pane,C,,5s,A,,,,,,
,Lime Glass Pane,C,,4s,BBB,,,,,,
,Green Glass Pane,C,,3s,BB,,,,,,
,Light blue Glass Pane,C,,2s,B,,,,,,
,Cyan Glass Pane,C,,"1s - 1,5 s ",CC,,,,,,
,Blue Glass Pane,C,,32d Or Less,C,,,,,,
,Magenta Glass Pane,C,,,,,,,,,
,Purple Glass Pane,C,,,,,,,,,
,Brown Glass Pane,C,,,,,,,,,
,Grey Glass Pane,C,,,,,,,,,
,Light Grey Glass Pane,C,,,,,,,,,
,Black Glass Pane,CC,,,,,,,,,
,,,,,,,,,,,
,Blackstone,,,,,,,,,,
,BlackStone,B,,,,,,,,,
,Chiseled Polished Blackstone,CC,,Price Tiers,,,,,,,
,Cracked Polished Blackstone Bricks,CC,,7s,AAA,,,,,,
,Gilded Blackstone,CC,,6s,AA,,,,,,
,Polished Blackstone,CC,,5s,A,,,,,,
,Polished Blackstone Bricks,CC,,4s,BBB,,,,,,
,,,,3s,BB,,,,,,
,Basalt,,,2s,B,,,,,,
,Basalt,CC,,"1s - 1,5 s ",CC,,,,,,
,Polished Basalt,CC,,32d Or Less,C,,,,,,
,Smooth Basalt,CC,,,,,,,,,
,,,,,,,,,,,
,Crimson,,,,,,,,,,
,Crimson Hyphae,CC,,,,,,,,,
,Crimson Nylium,CC,,,,,,,,,
,Crimson Planks,CC,,,,,,,,,
,Crimson Stem,CC,,,,,,,,,
,Stripped Crimson Hyphae,CC,,,,,,,,,
,Stripped Crimson Stem,CC,,,,,,,,,
,Nether Wart Block,C,,,,,,,,,
,,,,,,,,,,,
,Quartz,,,,,,,,,,
,Block of Quartz,BBB,,,,,,,,,
,Chiseled Quartz Block,BB,,,,,,,,,
,Nether Quartz Ore,BB,,,,,,,,,
,Quartz Pillar,BBB,,,,,,,,,
,Smooth Quartz Block,AAA,,,,,,,,,
,Quartz Bricks,BBB,,,,,,,,,
,,,,,,,,,,,
,Netherack/brick,,,,,,,,,,
,Nether Bricks,CC,,Price Tiers,,,,,,,
,Cracked Nether Bricks,CC,,7s,AAA,,,,,,
,Netherrack,CC,,6s,AA,,,,,,
,Red Nether Bricks,C,,5s,A,,,,,,
,Magma Block,CC,,4s,BBB,,,,,,
,Soul Sand,CC,,3s,BB,,,,,,
,Soul Soil,CC,,2s,B,,,,,,
,,,,"1s - 1,5 s ",CC,,,,,,
,Warped,,,32d Or Less,C,,,,,,
,Stripped Warped Hyphae,CC,,,,,,,,,
,Stripped Warped Stem,CC,,,,,,,,,
,Warped Hyphae,CC,,,,,,,,,
,Warped Nylium,CC,,,,,,,,,
,Warped Planks,CC,,,,,,,,,
,Warped Stem,CC,,,,,,,,,
,Warped Wart Block,C,,,,,,,,,
,,,,,,,,,,,
,End blocks,,,,,,,,,,
,End Stone,CC,,,,,,,,,
,End Stone Bricks,CC,,,,,,,,,
,Obsidian,AA,,,,,,,,,
,Crying Obsidian,BBB,,,,,,,,,
,Respawn Anchor,B,,,,,,,,,
,,,,,,,,,,,
,Purpur,,,,,,,,,,
,Purpur Block,CC,,,,,,,,,
,Purpur Pillar,C,,Price Tiers,,,,,,,
,,,,7s,AAA,,,,,,
,Dirt Blocks,,,6s,AA,,,,,,
,Sand,B,,5s,A,,,,,,
,FarmLand,CC,,4s,BBB,,,,,,
,Mud,CC,,3s,BB,,,,,,
,Clay,B,,2s,B,,,,,,
,Red Sand,CC,,"1s - 1,5 s ",CC,,,,,,
,Coarse Dirt,B,,32d Or Less,C,,,,,,
,Rooted Dirt,B,,,,,,,,,
,Podzol,CC,,,,,,,,,
,Mycellium,CC,,,,,,,,,
,Dirt Path,CC,,,,,,,,,
,Dirt,BBB,,,,,,,,,
,Grass Block,AAA,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Iron,,,,,,,,,,
,Block Of Iron,BB,,,,,,,,,
,Block Of Raw Iron,BB,,,,,,,,,
,Chain,CC,,,,,,,,,
,Deepslate Iron Ore,CC,,,,,,,,,
,Iron Bars,CC,,,,,,,,,
,Iron Ore,CC,,,,,,,,,
,,,,,,,,,,,
,Gold,,,Price Tiers,,,,,,,
,Block Of Gold,B,,7s,AAA,,,,,,
,Block Of Raw Gold,B,,6s,AA,,,,,,
,Deepslate Gold Ore,CC,,5s,A,,,,,,
,Gold Ore,B,,4s,BBB,,,,,,
,,,,3s,BB,,,,,,
,Diamond,,,2s,B,,,,,,
Diamond,Deepslate Diamond Ore,CC,,"1s - 1,5 s ",CC,,,,,,
,Diamond Block,BBB,,32d Or Less,C,,,,,,
,Diamond Ore,CC,,,,,,,,,
,,,,,,,,,,,
,Emerald,,,,,,,,,,
,Deepslate Emerald Ore,CC,,,,,,,,,
,Emerald Block,BBB,,,,,,,,,
,Emerald Ore,CC,,,,,,,,,
,,,,,,,,,,,
,Netherite,BB,,,,,,,,,
,Amethlyst,,,,,,,,,,
,Block of Amethyst,B,,,,,,,,,
,Budding Amethyst,C,,,,,,,,,
,,,,,,,,,,,
,Lapis,,,,,,,,,,
,Block Of Lapiz Lazuli,B,,,,,,,,,
,Deepslate Lapis Lazuli Ore,CC,,,,,,,,,
,Lapiz Lazuli Ore,C,,,,,,,,,
,,,,,,,,,,,
,Coal,,,,,,,,,,
Coal,Block Of Coal,A,,Price Tiers,,,,,,,
,Coal Ore,CC,,7s,AAA,,,,,,
,Deepslate Coal Ore,CC,,6s,AA,,,,,,
,,,,5s,A,,,,,,
,Copper,,,4s,BBB,,,,,,
,Block Of Copper,B,,3s,BB,,,,,,
,Waxed Block Of Copper,B,,2s,B,,,,,,
,Block of Raw Copper,CC,,"1s - 1,5 s ",CC,,,,,,
,Cut Copper,CC,,32d Or Less,C,,,,,,
,Deepslate Copper Ore,CC,,,,,,,,,
,Oxidized Copper,CC,,,,,,,,,
,Oxidized Cut Copper,CC,,,,,,,,,
,Waxed Cut Copper,CC,,,,,,,,,
,Waxed Oxidized Copper,CC,,,,,,,,,
,Waxed Oxidized Cut Copper,CC,,,,,,,,,
,Copper Ore,CC,,,,,,,,,
,Deepslate Copper Ore,CC,,,,,,,,,
,Raw Copper,B,,,,,,,,,
,,,,,,,,,,,
,Utility Blocks,,,,,,,,,,
,Beehive,BB,,Price Tiers,,,,,,,
,Smithing Table,B,,7s,AAA,,,,,,
,Composter,B,,6s,AA,,,,,,
,Loom,B,,5s,A,,,,,,
,Note block,BB,,4s,BBB,,,,,,
,Slime block,BBB,,3s,BB,,,,,,
,Honey block,BB,,2s,B,,,,,,
,Beenest,B,,"1s - 1,5 s ",CC,,,,,,
,Bookshelf,BBB,,32d Or Less,C,,,,,,
,Chizeled Bookshelf,BB,,,,,,,,,
,Sculk block,B,,,,,,,,,
,Lodestone,B,,,,,,,,,
,,,,,,,,,,,
,Stone,,,,,,,,,,
,Stone,AA,,,,,,,,,
,Smooth Stone,AA,,,,,,,,,
,CobbleStone,AA,,,,,,,,,
,Andesite,B,,,,,,,,,
,Polished Andesite,B,,,,,,,,,
,Diorite,B,,,,,,,,,
,Polished Diorite,B,,,,,,,,,
,Granite,B,,,,,,,,,
,Polished Granite,CC,,,,,,,,,
,Sandstone,B,,,,,,,,,
,Chiseled SandStone,B,,,,,,,,,
,Smooth SandStone,B,,,,,,,,,
,Red Sandstone,B,,,,,,,,,
,Chiseled Red Sandstone,B,,,,,,,,,
,Smooth Red Sandstone,B,,,,,,,,,
,Cut Sandstone,B,,,,,,,,,
,Cut Red Sandstone,B,,,,,,,,,
,Deepslate,B,,,,,,,,,
,Infested Deepslate,CC,,,,,,,,,
,Deepslate Tiles,CC,,,,,,,,,
,Cracked Deepslate Tiles,CC,,Price Tiers,,,,,,,
,Deepslate Bricks,B,,7s,AAA,,,,,,
,Cracked Deepslate Bricks,B,,6s,AA,,,,,,
,Chiseled Deepslate,B,,5s,A,,,,,,
,Cobbled Deepslate,B,,4s,BBB,,,,,,
,Polished Deepslate,B,,3s,BB,,,,,,
,Reinforced Deepslate,B,,2s,B,,,,,,
,Stone Bricks,AA,,"1s - 1,5 s ",CC,,,,,,
,Cracked Stone Bricks,A,,32d Or Less,C,,,,,,
,Chiseled Stone Bricks,A,,,,,,,,,
,Mossy Cobblestone,BB,,,,,,,,,
,Mossy Stone Bricks,BB,,,,,,,,,
,Bricks,B,,,,,,,,,
,Packed Mud,CC,,,,,,,,,
,Mud Bricks,B,,,,,,,,,
,Drip Stone,CC,,,,,,,,,
,Calcite,CC,,,,,,,,,
,Gravel Block,B,,,,,,,,,
,Tuff,CC,,,,,,,,,
,,,,,,,,,,,
,Lightsources,,,,,,,,,,
,End Rod,BB,,,,,,,,,
,Glowstone,A,,,,,,,,,
,Shroomlight,BBB,,,,,,,,,
,Ochre Froglight,BB,,,,,,,,,
,Pearlescent Froglight,BB,,,,,,,,,
,Verdant Froglight,BB,,,,,,,,,
,Jack o'Lantern,BBB,,,,,,,,,
,Redstone Lamp,B,,Price Tiers,,,,,,,
,Sea Lantern,BBB,,7s,AAA,,,,,,
,,,,6s,AA,,,,,,
,Leaves,,,5s,A,,,,,,
,Oak Leaves,B,,4s,BBB,,,,,,
,Spruce Leaves,B,,3s,BB,,,,,,
,Birch Leaves,B,,2s,B,,,,,,
,Jungle Leaves,B,,"1s - 1,5 s ",CC,,,,,,
,Acacia Leaves,B,,32d Or Less,C,,,,,,
,Dark Oak Leaves,B,,,,,,,,,
,Azalea Leaves,BB,,,,,,,,,
,Flowering Azalea Leaves,BB,,,,,,,,,
,Mangrove Leaves,B,,,,,,,,,
,Cherry Leaves,B,,,,,,,,,
,,,,,,,,,,,
,Nature Based Blocks,,,,,,,,,,
,Brown Mushroom Block,BB,,,,,,,,,
,Mushroom Stem,A,,,,,,,,,
,Red Mushroom Block,BBB,,,,,,,,,
,Carved Pumpkin,BBB,,,,,,,,,
,Hay Bale,BB,,,,,,,,,
,Melon,A,,,,,,,,,
,Pumpkin,BBB,,,,,,,,,
,Moss Block,A,,,,,,,,,
,Bone Block,BBB,,,,,,,,,
,Mangrove Roots,CC,,,,,,,,,
,Muddy Mangrove Roots,C,,,,,,,,,
,Honeycomb ,CC,,,,,,,,,
,,,,,,,,,,,
,Aquatic ,,,,,,,,,,
,Brain Coral Block,CC,,Price Tiers,,,,,,,
,Bubble Coral Block,CC,,7s,AAA,,,,,,
,Fire Coral Block,CC,,6s,AA,,,,,,
,Horn Coral Block,CC,,5s,A,,,,,,
,Tube Coral Block,CC,,4s,BBB,,,,,,
,Blue Ice,BB,,3s,BB,,,,,,
,Ice,BB,,2s,B,,,,,,
,Packed Ice,BB,,"1s - 1,5 s ",CC,,,,,,
,Snow Block,BB,,32d Or Less,C,,,,,,
,Dried Kelp Block,CC,,,,,,,,,
,Sponge,BBB,,,,,,,,,
,,,,,,,,,,,
,Prismarine,,,,,,,,,,
,Dark Prismarine,B,,,,,,,,,
,Prismarine,B,,,,,,,,,
,Prismarine Bricks,B,,,,,,,,,
,,,,,,,,,,,
,Redstone Blocks,,,,,,,,,,
,Redstone Block,A,,,,,,,,,
,Observer Block,BB,,,,,,,,,
,Piston Block,B,,,,,,,,,
,Sticky Piston Block,BB,,,,,,,,,
,Target Block,B,,,,,,,,,
,Daylight Detector,CC,,,,,,,,,
,Redstone Ore,CC,,,,,,,,,
,Ancient Debris,B,,,,,,,,,
,Netherite,BB,,,,,,,,,